/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Assembly-CSharp-firstpass.dll
/Users/jonathanodgis/Documents/My Ring Engine/obj/Debug/Assembly-CSharp-firstpass.dll
/Users/jonathanodgis/Documents/My Ring Engine/obj/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEngine.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEditor.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEngine.UI.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEngine.PlaymodeTestsRunner.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/UnityEngine.VR.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Mono.Cecil.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Unity.DataContract.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Unity.CecilTools.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/GETween.dll
/Users/jonathanodgis/Documents/My Ring Engine/Temp/bin/Debug/GUIAnimatorFREE.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/Assembly-CSharp-firstpass.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/obj/Debug/Assembly-CSharp-firstpass.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/obj/Debug/Assembly-CSharp-firstpass.dll.mdb
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEngine.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEditor.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEngine.UI.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEngine.PlaymodeTestsRunner.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/UnityEngine.VR.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/GETween.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/GUIAnimatorFREE.dll
/Users/jonathanodgis/Sonic-The-Hedgehog-Controller-Unity/Sonic The Hedgehog Unity/Temp/bin/Debug/Mono.Cecil.dll
